# List of PiHole server IP addresses
PI_HOLE_SERVERS: 192.168.1.133, 192.168.1.134, 192.168.1.135

# Log file name
LOG_FILE_NAME: load_balancer.log

# Maximum size of the log file in bytes (20971520=20 megabytes)
LOG_FILE_MAX_BYTES: 20971520 

# Number of log file backups to keep
LOG_FILE_BACKUP_COUNT: 1

# Webhook URL for sending Discord notifications
DISCORD_WEBHOOK_URL: https://discord.com/api/webhooks/1116069776289177693/eKNw-_cqOW4EkrEWIgUH5ID9HM7Tpv8d8F95CYebollNVruCuktfixqiAFVLlpW5eSfdd2AsWwsdsfcfcrereetrrtddd

# IP address used as the point for incoming DNS requests
UDP_BIND_ADDRESS: 192.168.1.99

# Listening port for incoming DNS requests, be sure the port is open on your host firewall.
UDP_BIND_PORT: 53

# URL for metrics server
METRICS_URL: http://192.168.1.99:32500/metrics

# Interval in seconds for collecting metrics
METRICS_INTERVAL: 1

# List of allowed IP addresses for the metrics server
ALLOWED_IPS_METRICS_SERVER: 192.168.1.99
